package com.simplr.app.androidpilot;

                                                        } catch (Exception e) {
                                                            e.printStackTrace();
                                                        }
                                                    }
                                                } else {
                                                    if (view2 instanceof LinearLayout) {
                                                        LinearLayout layout = (LinearLayout) view2;

                                                        for (int y = 0; y < layout.getChildCount(); y++) {

                                                            if (layout.getChildAt(y).getTag() != null) {
                                                                System.out.println("TAG view : " + layout.getChildAt(y));
                                                                System.out.println("TAG : " + layout.getChildAt(y).getTag());
                                                                if (rtn.contains(layout.getChildAt(y).getTag().toString().toUpperCase())) {
                                                                    layout.setVisibility(View.VISIBLE);
                                                                } else {
                                                                    layout.setVisibility(View.GONE);
                                                                }
                                                            }
                                                        }
                                                    }

                                                }
                                            }


                                        }


                                    } catch (Exception e) {
                                        e.printStackTrace();
                                    }
                                }
                            }
                        }
                    }


                }
            }


        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_ENABLELOCATION)) {

            getEnableLocation();
            Toast.makeText(getApplicationContext(), "Enable Map Current Location", Toast.LENGTH_SHORT).show();

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_CURRENTLOCATION)) {
            if (googleMap != null) {
                googleMap.currentLocation(mCurrentLocation);
            }

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_TODAYROUTE)) {
            System.out.println("actionConfigQueries : " + actionConfigQueries);
            for (BE_QueryConfig query : actionConfigQueries) {
                if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                    String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    MapLatLongRtn = da_dynamics.getLatLongValues(completeQuery);

                    System.out.println("MapLatLongRtn 1 : " + MapLatLongRtn);
                    System.out.println("googleMap : " + googleMap);
                    System.out.println("mCurrentLocation : " + mCurrentLocation);

                    if (googleMap != null) {

                        LocationManager locationManager = (LocationManager) getSystemService(Context.LOCATION_SERVICE);
                        Criteria criteria = new Criteria();
                        provider = locationManager.getBestProvider(criteria, false);
                        Location location = locationManager.getLastKnownLocation(LocationManager.GPS_PROVIDER);
                        mCurrentLocation = location;

                        googleMap.currentLocation(mCurrentLocation);
                        googleMap.CustomerLocations(MapLatLongRtn);
                    }

                }

            }

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_NEARBY)) {
            try {
                for (BE_QueryConfig query : actionConfigQueries) {
                    if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                        String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                        fileHelper.fileWriter("NoexecuteQuery Query : " + completeQuery, writer);
                        String radius = da_dynamics.NoexecuteQuery(completeQuery);

                        if (googleMap != null) {
                            googleMap.Circle(radius);
                        }

                    }

                }
            } catch (Exception e) {
                e.printStackTrace();
            }
        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_REFRESHCHART)) {


            if (actionConfig.ActionPlan.endsWith("chart")) {
                for (BE_QueryConfig query : actionConfigQueries) {
                    if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                        chartQuery = query.QueryText;
                    }
                }
                if (mainDashboardActivated.equals("MainWidget_ACTIVATED")) {
                    mainDashboardActivated = "MainWidget";
                } else {
                    mainDashboardActivated = "MainWidget_ACTIVATED";
                }
                initFormContentMultiDisplayNo(formContent, formConfigs, formValues, mScreenName);

            }
        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_NOTIFICATION)) {
            FirebaseApp.initializeApp(this);
            firebase = new FirebaseInitialize(this, fileHelper, writer);
            firebase.fcmInitConfig();
            firebase.notifyTapped();
            firebase.fcmChennalSubscription();
            firebase.getFCMRegisterToken();
        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_FLOWCOLOR)) {
            ArrayList<String> rtn = new ArrayList<>();
            for (BE_QueryConfig query : actionConfigQueries) {
                if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                    String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    rtn = da_dynamics_syscon.showFormFielfdexecuteQuery(completeQuery);
                }
            }

            for (int i = 0; i < formContent.getChildCount(); i++) {
                View temp = formContent.getChildAt(i);
                if (temp instanceof LinearLayout) {
                    LinearLayout linearLayout = (LinearLayout) temp;
                    for (int j = 0; j < linearLayout.getChildCount(); j++) {
                        View view = linearLayout.getChildAt(j);
                        if (view instanceof MaterialButton) {
                            if (rtn.contains(view.getTag())) {
                                view.setBackgroundColor(Color.BLUE);
                            }
                        }
                    }
                }
            }

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_UPDATESERVER)) {


            String status = da_dynamics.getOfflineStatus();

            UpdateToserver serverUpdate = new UpdateToserver(this, actionConfig, ut_sp, fileHelper);
            HashMap<String, String> rtn = new HashMap<>();
            for (BE_QueryConfig query : actionConfigQueries) {
                if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                    String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    fileHelper.fileWriter("getUpdateserverConfigValues Query : " + completeQuery, writer);
                    rtn = da_dynamics.getUpdateserverConfigValues(completeQuery);

                }
            }
            fileHelper.fileWriter("getUpdateserverConfigValues Query Value : " + rtn, writer);
            serverUpdate.Servercallnew(rtn);

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_UPDATESERVERUNIQUE)) {

            String status = da_dynamics.getOfflineStatus();

            UpdateToserver serverUpdate = new UpdateToserver(this, actionConfig, ut_sp, fileHelper);
            HashMap<String, String> rtn = new HashMap<>();
            for (BE_QueryConfig query : actionConfigQueries) {
                if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                    String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    fileHelper.fileWriter("getUpdateserverConfigValues Query unique : " + completeQuery, writer);
                    rtn = da_dynamics.getUpdateserverConfigValues(completeQuery);
                }
            }
            fileHelper.fileWriter("getUpdateserverConfigValues Query Value unique : " + rtn, writer);
            serverUpdate.ServercallUPDATESERVERUNIQUE(rtn);

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_SHOWLOCATION)) {


        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_WSAPRINT)) {

            Disposable d = Single.timer((long) 1, TimeUnit.SECONDS)
                    .subscribeOn(Schedulers.io())
                    .observeOn(AndroidSchedulers.mainThread())
                    .subscribe(ignored -> {

                        try {

                            String PrintCopy = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'PrintCopy'");

                            String savedMac = da_dynamics.getMacAddress();
                            fileHelper.fileWriter("MACADDRESS : " + savedMac, writer);
                            Connection con = new com.zebra.sdk.comm.BluetoothConnection(savedMac);
                            con.open();
                            printer = ZebraPrinterFactory.getInstance(con);


                            ArrayList<HashMap<String, String>> values = new ArrayList<HashMap<String, String>>();
                            for (BE_QueryConfig query : actionConfigQueries) {
                                if (query.ScreenName.equalsIgnoreCase(actionConfig.ActionPlan)) {
                                    String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                                    System.out.println("completeQuery : " + completeQuery);

                                    values = da_dynamics.getMapListValues(completeQuery);
                                }

                            }

                            int printSize = 1;

                            if (PrintCopy != null && !PrintCopy.isEmpty() && !PrintCopy.equals("0")) {
                                printSize = parseInt(PrintCopy);
                            }

                            for (int j = 0; j < printSize; j++) {


                                fileHelper.fileWriter("values : " + values, writer);

                                for (int a = 0; a < values.size(); a++) {

                                    String lineNo = values.get(a).get("LINENO");
                                    String itemNo = values.get(a).get("ITEMNO");
                                    String qty = values.get(a).get("QTY");
                                    String description = values.get(a).get("DESCRIPTION");
                                    String barcode = values.get(a).get("BARCODE");
                                    String altno = values.get(a).get("ALTNO");

                                    boolean result = verifycode(barcode);


                                    printer.sendCommand("^XA^LL240^XZ");

//                                    String zplData = "^XA^MMT^LL240^LS0" +
//                                            "^FT28,50^A@N,10,12^FH\\^CI12^FDLine:" + lineNo + "^FS^CI0" +
//                                            "^BY2,2,35^FT154,65^BCN,,Y,N" +
//                                            "^FD>;" + itemNo + "^FS" +
//                                            "^FT28,120^A@N,10,10^FH\\^CI15^FDQty:^FS^CI0" +
//                                            "^BY2,2,25^FT154,130^BCN,,Y,N" +
//                                            "^FD" + qty + "^FS" +
//                                            "^FT28,180^A@N,10,10^FH\\^FD" + description + "^FS" +
//                                            "^PQ1,0,1,Y^XZ";

                                    if (result) {
                                        String zplData = "^XA^LL240^LS0" +
                                                "^FT15,35" +
                                                "^CF0,16" +
                                                "^FH^CI12^FDLine:" + lineNo + "^FS^CI0" +
                                                "^BY2" +
                                                "^FT120,50" +
                                                "^BCN,40,Y,N" +
                                                "^FD" + itemNo + "^FS" +
                                                "^FT20,90" +
                                                "^CF1,20" +
                                                "^FH^CI12^FD" + description + "^FS^CI0" +
                                                "^FT25,160^BY2" +
                                                "^BEN,60,Y,N" +
                                                "^FD" + barcode + "^FS" +
                                                "^FT240,210" +
                                                "^CF0,16" +
                                                "^FH^CI15" +
                                                "^FDQTY:^FS" +
                                                "^CI0^BY1" +
                                                "^FT290,210" +
                                                "^BCN,50,Y,N" +
                                                "^FD" + qty + "^FS" +
                                                "^FT15,330" +
                                                "^FB200,7,J,0" +
                                                "^CF0,20" +
                                                "^FD" + altno + "^FS" +
                                                "^XZ";
                                        fileHelper.fileWriter("zplData : " + zplData, writer);
                                        printer.sendCommand(zplData);
                                    } else {
                                        String zplData = "^XA^LL240^LS0" +
                                                "^FT15,35" +
                                                "^CF0,16" +
                                                "^FH^CI12^FDLine:" + lineNo + "^FS^CI0" +
                                                "^BY2" +
                                                "^FT90,50" +
                                                "^BCN,40,Y,N" +
                                                "^FD" + itemNo + "^FS" +
                                                "^FT20,90" +
                                                "^CF1,20" +
                                                "^FH^CI12^FD" + description + "^FS^CI0" +
                                                "^FT20,160^BY2" +
                                                "^BCN,60,Y,N" +
                                                "^FD" + barcode + "^FS" +
                                                "^FT240,210" +
                                                "^CF0,16" +
                                                "^FH^CI15" +
                                                "^FDQTY:^FS" +
                                                "^CI0^BY1" +
                                                "^FT290,215" +
                                                "^BCN,50,Y,N" +
                                                "^FD" + qty + "^FS" +
                                                "^FT15,330" +
                                                "^FB200,7,J,0" +
                                                "^CF0,20" +
                                                "^FD" + altno + "^FS" +
                                                "^XZ";
                                        fileHelper.fileWriter("zplData : " + zplData, writer);
                                        printer.sendCommand(zplData);
                                    }

                                }

                            }

                            con.close();
                            executeActionConfig("", AN_PrintSuccess, "");

                        } catch (ConnectionException e) {
                            e.printStackTrace();
                            executeActionConfig("Connection", AN_PrintFailed, "");
                            fileHelper.fileWriter("ConnectionException : " + e.getLocalizedMessage(), writer);

                        } catch (ZebraPrinterLanguageUnknownException e) {
                            e.printStackTrace();
                            executeActionConfig("Language", AN_PrintFailed, "");
                            fileHelper.fileWriter("ZebraPrinterLanguageUnknownException : " + e.getLocalizedMessage(), writer);

                        } catch (Exception e) {
                            e.printStackTrace();
                            executeActionConfig("Error", AN_PrintFailed, "");
                            fileHelper.fileWriter("Final Exception : " + e.getLocalizedMessage(), writer);

                        }
                    });

            disposables.add(d);

        } else if (actionConfig.ActionType.equalsIgnoreCase(AT_PRINTER)) {
            fileHelper.fileWriter("ActionPlan : " + actionConfig.ActionPlan, writer);

            DA_System da_system = new DA_System(this);
            String printerWidth = da_system.getSystemvals("PrinterWidth");
            final int[] width = {3};
            if (actionConfig.ActionPlan.equalsIgnoreCase("ESCPOS")) {
                try {
                    if (progressdialog != null) {
                        progressdialog.cancel();
                        progressdialog.dismiss();
                        progressdialog = null;
                    }

                    progressdialog = new Dialog(MainActivity.this);
                    progressdialog.setContentView(R.layout.loading_dialog);
                    progressdialog.getWindow().setLayout(ViewGroup.LayoutParams.WRAP_CONTENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                    progressdialog.setCancelable(false);
                    progressdialog.setCanceledOnTouchOutside(false);
                    progressdialog.getWindow().getAttributes().windowAnimations = R.style.animation;
                    progressdialog.getWindow().setBackgroundDrawableResource(android.R.color.transparent);

                    loadingProgress = progressdialog.findViewById(R.id.loadingProgress);
                    percentage = progressdialog.findViewById(R.id.percentage);

                    progressdialog.show();

                } catch (Exception e) {
                    e.printStackTrace();
                }


                da_listConfig = new DA_ListConfig(this);
                this.language = language;
                ArrayList<BE_PrintConfig> updatedPrintConfig = printConfigs;

                if (!actionConfig.ActionValue.isEmpty()) {
                    String queryName = actionConfig.ActionValue;

                    HashMap<String, String> rtn = new HashMap<>();
                    for (BE_QueryConfig query : actionConfigQueries) {
                        if (query.ScreenName.equalsIgnoreCase(queryName)) {
                            String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                            fileHelper.fileWriter("getGroupId Query : " + completeQuery, writer);
                            System.out.println("getGroupId Query : " + completeQuery);
                            rtn = da_dynamics.getgroupId(completeQuery);

                        }
                    }

                    System.out.println("rtn : " + rtn);

                    String groupId = "0";
                    if (rtn != null && !rtn.isEmpty()) {
//                        groupId = groupId + "," + rtn.get("FormatID");
                        groupId = rtn.get("FormatID");
                    }

                    fileHelper.fileWriter("GroupId : " + groupId, writer);

                    DA_FormConfig da_formConfig = new DA_FormConfig(this);
                    updatedPrintConfig = da_formConfig.getPrintConfigsGroupID(screen, language, groupId);   // Used only for Print
                }

                ArrayList<HashMap<String, String>> printFormList = new ArrayList<HashMap<String, String>>();
                ArrayList<HashMap<String, String>> printListvalues = new ArrayList<HashMap<String, String>>();


                if (finalselectvalues.isEmpty()) {
                    selectedListValues = formValues;
                    paramSelectedListValues = formValues;

                    String formQuery = ut_common.getQuery(queryFormConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    fileHelper.fileWriter("formQuery : " + formQuery, writer);
                    System.out.println("formQuery :: " + formQuery);
                    formValues = new HashMap<>();
                    formSpinners = new HashMap<>();
                    if (!formQuery.equals("")) {
                        fileHelper.fileWriter("getFormConfigValues Query : " + formQuery, writer);
                        formValues = da_dynamics.getFormConfigValues(formQuery);
                        System.out.println("formValues :: " + formValues);
                    }

                    printFormList.add(formValues);
                    printListvalues.add(selectedListValues);
                } else {
                    for (int b = 0; b < finalselectvalues.size(); b++) {

                        selectedListValues = finalselectvalues.get(b);
                        paramSelectedListValues = selectedListValues;

                        String formQuery = ut_common.getQuery(queryFormConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                        fileHelper.fileWriter("formQuery : " + formQuery, writer);
                        System.out.println("formQuery :: " + formQuery);
                        formValues = new HashMap<>();
                        formSpinners = new HashMap<>();
                        if (!formQuery.equals("")) {
                            fileHelper.fileWriter("getFormConfigValues Query : " + formQuery, writer);
                            formValues = da_dynamics.getFormConfigValues(formQuery);
                            System.out.println("formValues :: " + formValues);
                        }

                        printFormList.add(formValues);
                        printListvalues.add(selectedListValues);

                    }
                }


                PDFGeneratorUtil pdf = new PDFGeneratorUtil(this, da_listConfig, this.language,
                        "sample.pdf", updatedPrintConfig, formValues, screen, selectedListValues, paramFormValues,
                        paramSelectedListValues, system, 2, printFormList, printListvalues);

                if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.N) {

                    File file = pdf.generatePDF();
                    fileHelper.fileWriter("file : " + file, writer);

                    String PrintCopy = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'PrintCopy'");
                    System.out.println("PrintCopy : " + PrintCopy);
                    fileHelper.fileWriter("PrintCopy : " + PrintCopy, writer);

                    String savedMac = da_dynamics.getMacAddress();
                    fileHelper.fileWriter("MACADDRESS : " + savedMac, writer);
                    ArrayList<String> path = new ArrayList<>();
                    path.add(file.getPath());
                    Disposable d = Single.timer((long) 1, TimeUnit.SECONDS)
                            .subscribeOn(Schedulers.io())
                            .observeOn(AndroidSchedulers.mainThread())
                            .subscribe(ignored -> {

                                printESCPOS(savedMac, path, actionConfig, width[0]);
//                                printESCPOSScript(savedMac, pdf.generateESCPOSScript(maxLength), actionConfig, width[0]);
                            });
                    disposables.add(d);


                }
            } else if (actionConfig.ActionPlan.equalsIgnoreCase("ESCPOS_OLD")) {

                try {
                    if (progressdialog != null) {
                        progressdialog.cancel();
                        progressdialog.dismiss();
                        progressdialog = null;
                    }

                    progressdialog = new Dialog(MainActivity.this);
                    progressdialog.setContentView(R.layout.loading_dialog);
                    progressdialog.getWindow().setLayout(ViewGroup.LayoutParams.WRAP_CONTENT, ViewGroup.LayoutParams.WRAP_CONTENT);
                    progressdialog.setCancelable(false);
                    progressdialog.setCanceledOnTouchOutside(false);
                    progressdialog.getWindow().getAttributes().windowAnimations = R.style.animation;
                    progressdialog.getWindow().setBackgroundDrawableResource(android.R.color.transparent);

                    loadingProgress = progressdialog.findViewById(R.id.loadingProgress);
                    percentage = progressdialog.findViewById(R.id.percentage);

                    progressdialog.show();

                } catch (Exception e) {
                    e.printStackTrace();
                }

                da_listConfig = new DA_ListConfig(this);
                this.language = language;
                ArrayList<BE_PrintConfig> updatedPrintConfig = printConfigs;

                if (!actionConfig.ActionValue.isEmpty()) {
                    String queryName = actionConfig.ActionValue;

                    HashMap<String, String> rtn = new HashMap<>();
                    for (BE_QueryConfig query : actionConfigQueries) {
                        if (query.ScreenName.equalsIgnoreCase(queryName)) {
                            String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                            fileHelper.fileWriter("getGroupId Query : " + completeQuery, writer);
                            System.out.println("getGroupId Query : " + completeQuery);
                            rtn = da_dynamics.getgroupId(completeQuery);

                        }
                    }

                    System.out.println("rtn : " + rtn);

                    String groupId = "0";
                    if (rtn != null && !rtn.isEmpty()) {
//                        groupId = groupId + "," + rtn.get("FormatID");
                        groupId = rtn.get("FormatID");
                    }


                    DA_FormConfig da_formConfig = new DA_FormConfig(this);
                    updatedPrintConfig = da_formConfig.getPrintConfigsGroupID(screen, language, groupId);   // Used only for Print
                }

                System.out.println("Print formValues : " + formValues);
                System.out.println("Print selectedListValues : " + selectedListValues);
                System.out.println("updatedPrintConfig : " + updatedPrintConfig);
                System.out.println("formValuess : " + formValuess);


                ArrayList<HashMap<String, String>> printFormList = new ArrayList<HashMap<String, String>>();
                ArrayList<HashMap<String, String>> printListvalues = new ArrayList<HashMap<String, String>>();

                for (int b = 0; b < finalselectvalues.size(); b++) {

                    selectedListValues = finalselectvalues.get(b);
                    paramSelectedListValues = selectedListValues;

                    String formQuery = ut_common.getQuery(queryFormConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                    fileHelper.fileWriter("formQuery : " + formQuery, writer);
                    System.out.println("formQuery :: " + formQuery);
                    formValues = new HashMap<>();
                    formSpinners = new HashMap<>();
                    if (!formQuery.equals("")) {
                        fileHelper.fileWriter("getFormConfigValues Query : " + formQuery, writer);
                        formValues = da_dynamics.getFormConfigValues(formQuery);
                        System.out.println("formValues :: " + formValues);
                    }

                    printFormList.add(formValues);
                    printListvalues.add(selectedListValues);
                }


                PDFGeneratorUtil pdf = new PDFGeneratorUtil(this, da_listConfig, this.language,
                        "sample.pdf", updatedPrintConfig, formValues, screen, selectedListValues, paramFormValues,
                        paramSelectedListValues, system, 2, printFormList, printListvalues);

                if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.N) {

                    File file = pdf.generatePDF();
                    fileHelper.fileWriter("file : " + file, writer);

                    String PrintCopy = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'PrintCopy'");
                    System.out.println("PrintCopy : " + PrintCopy);
                    fileHelper.fileWriter("PrintCopy : " + PrintCopy, writer);

                    String savedMac = da_dynamics.getMacAddress();
                    fileHelper.fileWriter("MACADDRESS : " + savedMac, writer);

                    ArrayList<String> filePaths = new ArrayList<>();
                    filePaths.add(file.getPath());

                    Disposable d = Single.timer((long) 1, TimeUnit.SECONDS)
                            .subscribeOn(Schedulers.io())
                            .observeOn(AndroidSchedulers.mainThread())
                            .subscribe(ignored -> {
                                printESCPOS(savedMac, filePaths, actionConfig, width[0]);
                            });
                    disposables.add(d);


                }

            } else if (actionConfig.ActionPlan.equalsIgnoreCase("ESCPOS_OBSOLET")) {//ESCPOS

                String PrintCopy = da_systemList.getSystemValue2("select SystemValue from SystemList where Code = 'PrintCopy'");
                System.out.println("PrintCopy : " + PrintCopy);

                String savedMac = da_dynamics.getMacAddress();
                fileHelper.fileWriter("MACADDRESS : " + savedMac, writer);

                ArrayList<String> filePaths = new ArrayList<>();
                try {
                    for (int a = 0; a < webViewArrayList.size(); a++) {

                        int pageWidth = 72 * 2;
                        if (printerWidth != null && !printerWidth.isEmpty()) {
                            width[0] = parseInt(printerWidth);
                            pageWidth = 72 * width[0];
                        }

                        int contentHeight = (int) Math.ceil(pageWidth * webViewArrayList.get(a).getMeasuredHeight() / webViewArrayList.get(a).getMeasuredWidth());

                        // Create a PDF document
                        PdfDocument document = new PdfDocument();
                        PdfDocument.PageInfo pageInfo = new PdfDocument.PageInfo.Builder(pageWidth, contentHeight, 1).create();
                        PdfDocument.Page page2 = document.startPage(pageInfo);

                        // Draw the WebView content to the PDF page
                        Canvas canvas = page2.getCanvas();
                        float scale = (float) pageWidth / webViewArrayList.get(a).getWidth();
                        canvas.scale(scale, scale);
                        webViewArrayList.get(a).draw(canvas);
                        document.finishPage(page2);

                        document.writeTo(new FileOutputStream(fileHelper.getSalesDirectoryPath() + "/Report/FinalHtml_" + a + ".pdf"));
                        document.close();
                        File file = new File(fileHelper.getSalesDirectoryPath() + "/Report/FinalHtml_" + a + ".pdf");
                        if (file.exists()) {
                            filePaths.add(file.getPath());
                        }
                    }
                } catch (Exception e) {
                    e.printStackTrace();
                    fileHelper.fileWriter("Printer Exception 1 : " + e.getLocalizedMessage(), writer);

                }
                fileHelper.fileWriter("Printer filePaths : " + filePaths, writer);

                printESCPOS(savedMac, filePaths, actionConfig, width[0]);

                if (!actionConfig.ActionValue.isEmpty()) {

                    LinearLayout linearLayout = new LinearLayout(this);

                    String queryName = actionConfig.ActionValue;

                    HashMap<String, String> rtn = new HashMap<>();
                    for (BE_QueryConfig query : actionConfigQueries) {
                        if (query.ScreenName.equalsIgnoreCase(queryName)) {
                            String completeQuery = ut_common.getQuery(query, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                            fileHelper.fileWriter("getGroupId Query : " + completeQuery, writer);
                            System.out.println("getGroupId Query : " + completeQuery);
                            rtn = da_dynamics.getgroupId(completeQuery);

                        }
                    }

                    System.out.println("rtn : " + rtn);

                    String groupId = "0";
                    if (rtn != null && !rtn.isEmpty()) {
//                        groupId = groupId + "," + rtn.get("FormatID");
                        groupId = rtn.get("FormatID");
                    }


                    DA_FormConfig da_formConfig = new DA_FormConfig(this);
                    printConfigs = da_formConfig.getPrintConfigsGroupID(screen, language, groupId);   // Used only for Print

                    webViewArrayList = new ArrayList<WebView>();

                    if (finalselectvalues != null && !finalselectvalues.isEmpty()) {
                        System.out.println("finalselectvalues : " + finalselectvalues);

                        for (int i = 0; i < this.finalselectvalues.size(); i++) {

                            selectedListValues = finalselectvalues.get(i);
                            paramSelectedListValues = selectedListValues;

                            String formQuery = ut_common.getQuery(queryFormConfig, null, formValues, selectedListValues, paramFormValues, paramSelectedListValues, QtyRoundingDigits, PriceRoundingDigits, AmountRoundingDigits, FixedLot, system, surveyValue, paramScreenName);
                            fileHelper.fileWriter("formQuery : " + formQuery, writer);
                            System.out.println("formQuery :: " + formQuery);
                            formValues = new HashMap<>();
                            formSpinners = new HashMap<>();
                            if (!formQuery.equals("")) {
                                fileHelper.fileWriter("getFormConfigValues Query : " + formQuery, writer);
                                formValues = da_dynamics.getFormConfigValues(formQuery);
                                System.out.println("formValues :: " + formValues);
                            }

//                                WebView webView = new WebView(this);
                            WebView webView = findViewById(R.id.webView2);
                            webView.setLayoutParams(new LinearLayout.LayoutParams(ViewGroup.LayoutParams.MATCH_PARENT, ViewGroup.LayoutParams.WRAP_CONTENT));
                            webView.setVisibility(View.VISIBLE);
                            webView.getSettings().setLoadWithOverviewMode(true);
                            webView.getSettings().setUseWideViewPort(true);
                            webView.getSettings().setBuiltInZoomControls(true);
                            webView.getSettings().setSupportZoom(true);

                            System.out.println("printListConfig 1 : " + printListConfig);
                            HtmlfileViewer htmlFile = new HtmlfileViewer();
                            linesPrinted = htmlFile.htmlFileCreate(MainActivity.this, screen, printConfigs, printListConfig, da_dynamics, da_queryConfig, system, ut_common, formValues, selectedListValues, paramFormValues, paramSelectedListValues, fileHelper, i, language, (screenWidth / 100.0));
                            webView.setWebViewClient(new WebViewClient());
                            webView.getSettings().setAllowContentAccess(true);
                            webView.getSettings().setAllowFileAccess(true);
                            webView.getSettings().setJavaScriptEnabled(true);

                            String folder = "Report/";
                            String file_name = "Html_" + i;
                            String file_format = ".html";
                            File root = new File(fileHelper.getSalesDirectoryPath(), folder);
                            String fullName = root + "/" + file_name + file_format;

                            if (new File(fullName).exists()) {
                                webView.loadUrl(fullName);
                            }

                            int finalI = i;
                            int finalI1 = i;
                            webView.setWebViewClient(new WebViewClient() {
                                @Override
                                public void onPageCommitVisible(WebView view, String url) {
                                    super.onPageCommitVisible(view, url);
                                }

                                @Override
                                public void onPageFinished(WebView view, String url) {
                                    super.onPageFinished(view, url);

                                    webViewArrayList.add(view);

                                    Disposable d = Single.timer((long) 1, TimeUnit.SECONDS)
                                            .subscribeOn(Schedulers.io())
                                            .observeOn(AndroidSchedulers.mainThread())
                                            .subscribe(ignored -> {
                                                printMultiformat(printerWidth, width, savedMac, webViewArrayList, actionConfig);
                                            });
                                    disposables.add(d);
                                }


                            });

//                                linearLayout.addView(webView);

                        }

                    }

                }
            } else if (actionConfig.ActionPlan.contains("SUNMI")) {

                ArrayList<String> filePaths = new ArrayList<>();
                try {
                    for (int a = 0; a < webViewArrayList.size(); a++) {

                        int pageWidth = 72 * 3;

                        if (printerWidth != null && !printerWidth.isEmpty()) {
                            width[0] = parseInt(printerWidth);
                            pageWidth = 72 * width[0];
                        }

                        int contentHeight = (int) Math.ceil(pageWidth * webViewArrayList.get(a).getMeasuredHeight() / webViewArrayList.get(a).getMeasuredWidth());

                        // Create a PDF document
